"ID","SPECIES","x","y","dbh"
10001,ro,3.91,17.84,42.2
10008,rm,2.95,3.52,32.8
10040,ro,6.98,1.6,39.7
10045,ro,12.86,6.4,63
10047,ro,11.26,7.51,31.9
10048,bg,12.66,7.8,14.8
10049,rm,12.56,9.88,13.9
10054,sh,21.51,19.54,14.7
10057,ro,17.02,13.55,39.7
10059,sm,17.05,10.04,6.3
10060,sm,17.32,12.25,8.2
10068,bg,21.52,2.37,10.5
10072,bb,13.56,1.03,17.8
10073,bg,13.84,3.24,14.5
10074,bg,10.67,2.7,13.8
10088,bb,11.92,15.36,22.1
10098,rm,9.35,16.55,9.1
10104,bg,3.0,1.53,11.6
10105,bg,10.25,10.72,10.4
10106,bg,4.26,18.91,8.3
10108,bg,3.58,8.05,9.7
10109,bg,11.45,9.13,5
10110,bg,11.86,12.57,5.8
10111,bg,3.55,11.84,7.6
10112,rm,8.38,13.63,5.6
10114,bg,9.63,2.55,3.5
10116,bg,12.86,14.5,4.5
10117,rm,12.66,9.62,3.6
20001,ro,25.91,17.84,42.2
20008,rm,24.95,3.52,32.8
20040,ro,28.98,1.6,39.7
20045,ro,34.86,6.4,63
20047,ro,33.26,7.51,31.9
20048,bg,34.66,7.8,14.8
20049,rm,34.56,9.88,13.9
20054,sh,43.51,19.54,14.7
20057,ro,39.02,13.55,39.7
20059,sm,39.05,10.04,6.3
20060,sm,39.32,12.25,8.2
20068,bg,43.52,2.37,10.5
20072,bb,35.56,1.03,17.8
20073,bg,35.84,3.24,14.5
20074,bg,32.67,2.7,13.8
20088,bb,33.92,15.36,22.1
20098,rm,31.35,16.55,9.1
20104,bg,25.0,1.53,11.6
20105,bg,32.25,10.72,10.4
20106,bg,26.26,18.91,8.3
20108,bg,25.58,8.05,9.7
20109,bg,33.45,9.13,5
20110,bg,33.86,12.57,5.8
20111,bg,25.55,11.84,7.6
20112,rm,30.38,13.63,5.6
20114,bg,31.63,2.55,3.5
20116,bg,34.86,14.5,4.5
20117,rm,34.66,9.62,3.6
30001,ro,47.91,17.84,42.2
30008,rm,46.95,3.52,32.8
30040,ro,50.98,1.6,39.7
30045,ro,56.86,6.4,63
30047,ro,55.26,7.51,31.9
30048,bg,56.66,7.8,14.8
30049,rm,56.56,9.88,13.9
30054,sh,65.51,19.54,14.7
30057,ro,61.02,13.55,39.7
30059,sm,61.05,10.04,6.3
30060,sm,61.32,12.25,8.2
30068,bg,65.52,2.37,10.5
30072,bb,57.56,1.03,17.8
30073,bg,57.84,3.24,14.5
30074,bg,54.67,2.7,13.8
30088,bb,55.92,15.36,22.1
30098,rm,53.35,16.55,9.1
30104,bg,47.0,1.53,11.6
30105,bg,54.25,10.72,10.4
30106,bg,48.26,18.91,8.3
30108,bg,47.58,8.05,9.7
30109,bg,55.45,9.13,5
30110,bg,55.86,12.57,5.8
30111,bg,47.55,11.84,7.6
30112,rm,52.38,13.63,5.6
30114,bg,53.63,2.55,3.5
30116,bg,56.86,14.5,4.5
30117,rm,56.66,9.62,3.6
40001,ro,69.91,17.84,42.2
40008,rm,68.95,3.52,32.8
40040,ro,72.98,1.6,39.7
40045,ro,78.86,6.4,63
40047,ro,77.26,7.51,31.9
40048,bg,78.66,7.8,14.8
40049,rm,78.56,9.88,13.9
40054,sh,87.51,19.54,14.7
40057,ro,83.02,13.55,39.7
40059,sm,83.05,10.04,6.3
40060,sm,83.32,12.25,8.2
40068,bg,87.52,2.37,10.5
40072,bb,79.56,1.03,17.8
40073,bg,79.84,3.24,14.5
40074,bg,76.67,2.7,13.8
40088,bb,77.92,15.36,22.1
40098,rm,75.35,16.55,9.1
40104,bg,69.0,1.53,11.6
40105,bg,76.25,10.72,10.4
40106,bg,70.26,18.91,8.3
40108,bg,69.58,8.05,9.7
40109,bg,77.45,9.13,5
40110,bg,77.86,12.57,5.8
40111,bg,69.55,11.84,7.6
40112,rm,74.38,13.63,5.6
40114,bg,75.63,2.55,3.5
40116,bg,78.86,14.5,4.5
40117,rm,78.66,9.62,3.6
50001,ro,91.91,17.84,42.2
50008,rm,90.95,3.52,32.8
50040,ro,94.98,1.6,39.7
50045,ro,100.86,6.4,63
50047,ro,99.26,7.51,31.9
50048,bg,100.66,7.8,14.8
50049,rm,100.56,9.88,13.9
50054,sh,109.51,19.54,14.7
50057,ro,105.02,13.55,39.7
50059,sm,105.05,10.04,6.3
50060,sm,105.32,12.25,8.2
50068,bg,109.52,2.37,10.5
